<client-cluster56.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster53.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> ...
<client-cluster53.fm.intel.com> ...
<client-cluster52.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster52.fm.intel.com> ...
<client-cluster55.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster55.fm.intel.com> ...
<client-cluster51.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster51.fm.intel.com> ...
<client-cluster50.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster50.fm.intel.com> ...
<client-cluster54.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> ...
<client-cluster75.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster75.fm.intel.com> ...
<client-cluster76.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster76.fm.intel.com> ...
<client-cluster38.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster38.fm.intel.com> ...
<client-cluster41.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster41.fm.intel.com> ...
<client-cluster72.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> Starting 16 threads
<client-cluster55.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> Starting 16 threads
<client-cluster52.fm.intel.com> Starting 16 threads
<client-cluster51.fm.intel.com> Starting 16 threads
<client-cluster50.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster73.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster72.fm.intel.com> ...
<client-cluster71.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster70.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster37.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster35.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster74.fm.intel.com> ...
<client-cluster73.fm.intel.com> ...
<client-cluster71.fm.intel.com> ...
<client-cluster70.fm.intel.com> ...
<client-cluster39.fm.intel.com> ...
<client-cluster37.fm.intel.com> ...
<client-cluster35.fm.intel.com> ...
<client-cluster75.fm.intel.com> Starting 16 threads
<client-cluster76.fm.intel.com> Starting 16 threads
<client-cluster38.fm.intel.com> Starting 16 threads
<client-cluster41.fm.intel.com> Starting 16 threads
<client-cluster72.fm.intel.com> Starting 16 threads
<client-cluster70.fm.intel.com> Starting 16 threads
<client-cluster37.fm.intel.com> Starting 16 threads
<client-cluster73.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> Starting 16 threads
<client-cluster35.fm.intel.com> Starting 16 threads
<client-cluster71.fm.intel.com> Starting 16 threads
<client-cluster36.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster36.fm.intel.com> ...
<client-cluster36.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> 
<client-cluster52.fm.intel.com> 
<client-cluster56.fm.intel.com> 
<client-cluster54.fm.intel.com> 
<client-cluster50.fm.intel.com> 
<client-cluster55.fm.intel.com> 
<client-cluster51.fm.intel.com> 
<client-cluster72.fm.intel.com> 
<client-cluster75.fm.intel.com> 
<client-cluster71.fm.intel.com> 
<client-cluster70.fm.intel.com> 
<client-cluster41.fm.intel.com> 
<client-cluster76.fm.intel.com> 
<client-cluster38.fm.intel.com> 
<client-cluster73.fm.intel.com> 
<client-cluster74.fm.intel.com> 
<client-cluster37.fm.intel.com> 
<client-cluster35.fm.intel.com> 
<client-cluster39.fm.intel.com> 
<client-cluster36.fm.intel.com> 

{
  "fio version" : "fio-3.19",
            "32112640" : 5381,
            "32374784" : 5161,
            "32636928" : 4956,
            "32899072" : 4820,
            "33161216" : 4541,
            "33423360" : 4501,
            "33816576" : 8465,
            "34340864" : 7935,
            "34865152" : 7340,
            "35389440" : 6815,
            "35913728" : 6529,
            "36438016" : 6155,
            "36962304" : 5822,
            "37486592" : 5540,
            "38010880" : 5362,
            "38535168" : 5178,
            "39059456" : 4906,
            "39583744" : 4804,
            "40108032" : 4610,
            "40632320" : 4408,
            "41156608" : 4305,
            "41680896" : 4141,
            "42205184" : 4130,
            "42729472" : 3908,
            "43253760" : 3719,
            "43778048" : 3527,
            "44302336" : 3397,
            "44826624" : 3309,
            "45350912" : 3224,
            "45875200" : 3069,
            "46399488" : 2978,
            "46923776" : 2701,
            "47448064" : 2611,
            "47972352" : 2613,
            "48496640" : 2514,
            "49020928" : 2353,
            "49545216" : 2352,
            "50069504" : 2225,
            "50593792" : 2165,
            "51118080" : 2037,
            "51642368" : 2018,
            "52166656" : 1978,
            "52690944" : 1976,
            "53215232" : 1789,
            "53739520" : 1658,
            "54263808" : 1701,
            "54788096" : 1613,
            "55312384" : 1601,
            "55836672" : 1552,
            "56360960" : 1466,
            "56885248" : 1376,
            "57409536" : 1302,
            "57933824" : 1327,
            "58458112" : 1216,
            "58982400" : 1173,
            "59506688" : 1154,
            "60030976" : 1121,
            "60555264" : 1129,
            "61079552" : 1056,
            "61603840" : 1020,
            "62128128" : 1011,
            "62652416" : 916,
            "63176704" : 874,
            "63700992" : 884,
            "64225280" : 918,
            "64749568" : 873,
            "65273856" : 788,
            "65798144" : 785,
            "66322432" : 772,
            "66846720" : 768,
            "67633152" : 1453,
            "68681728" : 1328,
            "69730304" : 1227,
            "70778880" : 1188,
            "71827456" : 1101,
            "72876032" : 1064,
            "73924608" : 990,
            "74973184" : 933,
            "76021760" : 832,
            "77070336" : 755,
            "78118912" : 674,
            "79167488" : 648,
            "80216064" : 594,
            "81264640" : 519,
            "82313216" : 497,
            "83361792" : 484,
            "84410368" : 409,
            "85458944" : 363,
            "86507520" : 339,
            "87556096" : 323,
            "88604672" : 286,
            "89653248" : 232,
            "90701824" : 282,
            "91750400" : 214,
            "92798976" : 196,
            "93847552" : 192,
            "94896128" : 162,
            "95944704" : 182,
            "96993280" : 130,
            "98041856" : 140,
            "99090432" : 136,
            "100139008" : 115,
            "101187584" : 110,
            "102236160" : 101,
            "103284736" : 106,
            "104333312" : 95,
            "105381888" : 95,
            "106430464" : 82,
            "107479040" : 86,
            "108527616" : 93,
            "109576192" : 90,
            "110624768" : 93,
            "111673344" : 71,
            "112721920" : 64,
            "113770496" : 80,
            "114819072" : 64,
            "115867648" : 63,
            "116916224" : 66,
            "117964800" : 48,
            "119013376" : 47,
            "120061952" : 48,
            "121110528" : 59,
            "122159104" : 44,
            "123207680" : 42,
            "124256256" : 29,
            "125304832" : 34,
            "126353408" : 35,
            "127401984" : 37,
            "128450560" : 29,
            "129499136" : 30,
            "130547712" : 25,
            "131596288" : 19,
            "132644864" : 29,
            "133693440" : 16,
            "135266304" : 32,
            "137363456" : 29,
            "139460608" : 24,
            "141557760" : 26,
            "143654912" : 20,
            "145752064" : 10,
            "147849216" : 19,
            "149946368" : 9,
            "152043520" : 8,
            "154140672" : 9,
            "156237824" : 6,
            "158334976" : 2,
            "160432128" : 4,
            "162529280" : 2,
            "164626432" : 2,
            "166723584" : 2,
            "168820736" : 1,
            "173015040" : 2,
            "175112192" : 1,
            "204472320" : 4,
            "206569472" : 7,
            "208666624" : 10,
            "210763776" : 16,
            "212860928" : 25,
            "214958080" : 18,
            "217055232" : 19,
            "219152384" : 9,
            "221249536" : 15,
            "223346688" : 6,
            "225443840" : 10,
            "227540992" : 8,
            "229638144" : 6,
            "233832448" : 2,
            "235929600" : 4,
            "240123904" : 1,
            "248512512" : 2,
            "254803968" : 1,
            "256901120" : 1,
            "261095424" : 1,
            "263192576" : 1,
            "274726912" : 2
          }
        },
        "lat_ns" : {
          "min" : 3818269,
          "max" : 274564561,
          "mean" : 23647268.823968,
          "stddev" : 11994687.098831,
          "N" : 1623736
        },
        "bw_min" : 3928064,
        "bw_max" : 6416384,
        "bw_agg" : 100.000000,
        "bw_mean" : 5547435.774247,
        "bw_dev" : 19624.087357,
        "bw_samples" : 9568,
        "iops_min" : 3836,
        "iops_max" : 6266,
        "iops_mean" : 5417.408027,
        "iops_stddev" : 19.164836,
        "iops_samples" : 9568
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4800197,
      "usr_cpu" : 0.309654,
      "sys_cpu" : 3.391048,
      "ctx" : 1623468,
      "majf" : 0,
      "minf" : 72461,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 100.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999015,
        "8" : 0.100000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 2.510803,
        "20" : 42.143132,
        "50" : 51.430627,
        "100" : 3.776121,
        "250" : 0.145662,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0,
      "hostname" : "client-cluster39",
      "port" : 8765
    },
    {
      "jobname" : "rd_rnd_qd_128_1024k_16w",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "directory" : "/mnt/nfs-multipath-tcp/fio/client-cluster36"
      },
      "read" : {
        "io_bytes" : 1776065445888,
        "io_kbytes" : 1734438912,
        "bw_bytes" : 5919724842,
        "bw" : 5780981,
        "iops" : 5645.112907,
        "runtime" : 300025,
        "total_ios" : 1693675,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 52650,
          "max" : 2203772,
          "mean" : 98623.355082,
          "stddev" : 39426.508039,
          "N" : 1693676
        },
        "clat_ns" : {
          "min" : 2222755,
          "max" : 213604524,
          "mean" : 22570104.572784,
          "stddev" : 11982585.607148,
          "N" : 1693787,
          "percentile" : {
            "1.000000" : 9764864,
            "25.000000" : 15400960,
            "50.000000" : 19791872,
            "75.000000" : 25296896,
            "90.000000" : 34340864,
            "99.000000" : 69730304,
            "99.900000" : 125304832,
            "99.990000" : 154140672,
            "99.999000" : 177209344,
            "99.999900" : 196083712,
            "99.999990" : 212860928,
            "99.999999" : 212860928,
            "100.000000" : 212860928
          },
          "bins" : {
            "2211840" : 1,
            "2375680" : 1,
            "2441216" : 1,
            "2506752" : 2,
            "2539520" : 1,
            "2572288" : 2,
            "2605056" : 3,
            "2637824" : 3,
            "2670592" : 1,
            "2703360" : 2,
            "2736128" : 3,
            "2768896" : 3,
            "2801664" : 3,
            "2834432" : 3,
            "2867200" : 8,
            "2899968" : 2,
            "2932736" : 1,
            "2965504" : 5,
            "2998272" : 3,
            "3031040" : 8,
            "3063808" : 2,
            "3096576" : 4,
            "3129344" : 8,
            "3162112" : 5,
            "3194880" : 6,
            "3227648" : 4,
            "3260416" : 5,
            "3293184" : 6,
            "3325952" : 6,
            "3358720" : 3,
            "3391488" : 10,
            "3424256" : 6,
            "3457024" : 12,
            "3489792" : 11,
            "3522560" : 7,
            "3555328" : 2,
            "3588096" : 8,
            "3620864" : 8,
            "3653632" : 8,
            "3686400" : 5,
            "3719168" : 10,
            "3751936" : 12,
            "3784704" : 14,
            "3817472" : 5,
            "3850240" : 11,
            "3883008" : 10,
            "3915776" : 10,
            "3948544" : 8,
            "3981312" : 12,
            "4014080" : 13,
            "4046848" : 15,
            "4079616" : 8,
            "4112384" : 9,
            "4145152" : 11,
            "4177920" : 4,
            "4227072" : 19,
            "4292608" : 20,
            "4358144" : 26,
            "4423680" : 19,
            "4489216" : 14,
            "4554752" : 14,
            "4620288" : 21,
            "4685824" : 26,
            "4751360" : 14,
            "4816896" : 20,
            "4882432" : 19,
            "4947968" : 6,
            "5013504" : 10,
            "5079040" : 15,
            "5144576" : 25,
            "5210112" : 19,
            "5275648" : 20,
            "5341184" : 13,
            "5406720" : 18,
            "5472256" : 10,
            "5537792" : 16,
            "5603328" : 17,
            "5668864" : 14,
            "5734400" : 15,
            "5799936" : 11,
            "5865472" : 14,
            "5931008" : 12,
            "5996544" : 21,
            "6062080" : 19,
            "6127616" : 25,
            "6193152" : 24,
            "6258688" : 27,
            "6324224" : 27,
            "6389760" : 27,
            "6455296" : 23,
            "6520832" : 24,
            "6586368" : 32,
            "6651904" : 25,
            "6717440" : 31,
            "6782976" : 37,
            "6848512" : 46,
            "6914048" : 36,
            "6979584" : 48,
            "7045120" : 40,
            "7110656" : 34,
            "7176192" : 48,
            "7241728" : 58,
            "7307264" : 42,
            "7372800" : 59,
            "7438336" : 70,
            "7503872" : 75,
            "7569408" : 67,
            "7634944" : 67,
            "7700480" : 83,
            "7766016" : 113,
            "7831552" : 116,
            "7897088" : 129,
            "7962624" : 132,
            "8028160" : 150,
            "8093696" : 153,
            "8159232" : 178,
            "8224768" : 187,
            "8290304" : 190,
            "8355840" : 223,
            "8454144" : 451,
            "8585216" : 631,
            "8716288" : 753,
            "8847360" : 921,
            "8978432" : 1029,
            "9109504" : 1207,
            "9240576" : 1343,
            "9371648" : 1654,
            "9502720" : 1874,
            "9633792" : 2108,
            "9764864" : 2536,
            "9895936" : 2883,
            "10027008" : 3119,
            "10158080" : 3526,
            "10289152" : 3874,
            "10420224" : 4255,
            "10551296" : 4820,
            "10682368" : 5310,
            "10813440" : 5809,
            "10944512" : 6255,
            "11075584" : 6581,
            "11206656" : 7054,
            "11337728" : 7598,
            "11468800" : 8192,
            "11599872" : 8517,
            "11730944" : 9002,
            "11862016" : 9363,
            "11993088" : 9553,
            "12124160" : 9981,
            "12255232" : 10414,
            "12386304" : 10519,
            "12517376" : 10808,
            "12648448" : 11214,
            "12779520" : 11320,
            "12910592" : 11427,
            "13041664" : 11400,
            "13172736" : 11618,
            "13303808" : 11784,
            "13434880" : 11692,
            "13565952" : 11764,
            "13697024" : 11711,
            "13828096" : 11919,
            "13959168" : 12121,
            "14090240" : 11698,
            "14221312" : 11839,
            "14352384" : 11806,
            "14483456" : 11849,
            "14614528" : 11881,
            "14745600" : 12042,
            "14876672" : 12012,
            "15007744" : 11907,
            "15138816" : 11939,
            "15269888" : 11900,
            "15400960" : 11857,
            "15532032" : 12232,
            "15663104" : 12184,
            "15794176" : 12204,
            "15925248" : 12095,
            "16056320" : 12226,
            "16187392" : 12317,
            "16318464" : 12401,
            "16449536" : 12395,
            "16580608" : 12406,
            "16711680" : 12513,
            "16908288" : 25140,
            "17170432" : 25255,
            "17432576" : 25136,
            "17694720" : 25755,
            "17956864" : 25733,
            "18219008" : 25415,
            "18481152" : 25542,
            "18743296" : 24939,
            "19005440" : 24967,
            "19267584" : 25194,
            "19529728" : 24625,
            "19791872" : 24609,
            "20054016" : 24802,
            "20316160" : 24458,
            "20578304" : 23806,
            "20840448" : 23734,
            "21102592" : 23308,
            "21364736" : 22898,
            "21626880" : 22664,
            "21889024" : 22174,
            "22151168" : 21292,
            "22413312" : 21200,
            "22675456" : 20608,
            "22937600" : 19819,
            "23199744" : 19285,
            "23461888" : 18560,
            "23724032" : 18049,
            "23986176" : 17475,
            "24248320" : 16809,
            "24510464" : 16161,
            "24772608" : 15238,
            "25034752" : 14760,
            "25296896" : 14178,
            "25559040" : 13556,
            "25821184" : 13048,
            "26083328" : 12340,
            "26345472" : 12014,
            "26607616" : 11498,
            "26869760" : 10837,
            "27131904" : 10498,
            "27394048" : 10132,
            "27656192" : 9607,
            "27918336" : 9286,
            "28180480" : 8882,
            "28442624" : 8633,
            "28704768" : 8291,
            "28966912" : 7759,
            "29229056" : 7605,
            "29491200" : 7250,
            "29753344" : 7083,
            "30015488" : 6599,
            "30277632" : 6554,
            "30539776" : 6084,
            "30801920" : 6010,
            "31064064" : 5749,
            "31326208" : 5561,
            "31588352" : 5241,
            "31850496" : 5265,
            "32112640" : 4855,
            "32374784" : 4645,
            "32636928" : 4501,
            "32899072" : 4313,
            "33161216" : 4264,
            "33423360" : 4066,
            "33816576" : 7834,
            "34340864" : 7187,
            "34865152" : 6732,
            "35389440" : 6168,
            "35913728" : 6026,
            "36438016" : 5479,
            "36962304" : 5283,
            "37486592" : 5199,
            "38010880" : 4765,
            "38535168" : 4598,
            "39059456" : 4474,
            "39583744" : 4202,
            "40108032" : 3980,
            "40632320" : 4007,
            "41156608" : 3876,
            "41680896" : 3716,
            "42205184" : 3627,
            "42729472" : 3313,
            "43253760" : 3157,
            "43778048" : 3069,
